aiomysql==0.0.21
anyio==3.3.4; python_full_version >= "3.6.2" and python_version >= "3.7"
asgiref==3.4.1; python_version >= "3.6"
bcrypt==3.2.0; python_version >= "3.7"
cffi==1.15.0; python_version >= "3.7"
click==8.0.3; python_version >= "3.6"
colorama==0.4.4; python_version >= "3.6" and python_full_version < "3.0.0" and platform_system == "Windows" or platform_system == "Windows" and python_version >= "3.6" and python_full_version >= "3.5.0"
cryptography==35.0.0; python_version >= "3.6"
databases==0.5.3; python_version >= "3.7"
dependency-injector==4.37.0
dnspython==2.1.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
email-validator==1.1.3; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
fastapi-users-db-sqlalchemy==1.0.0; python_version >= "3.7"
fastapi-users==8.1.2; python_version >= "3.7"
fastapi==0.70.0; python_full_version >= "3.6.1" and python_version >= "3.7"
greenlet==1.1.2; python_version >= "3" and (platform_machine == "aarch64" or platform_machine == "ppc64le" or platform_machine == "x86_64" or platform_machine == "amd64" or platform_machine == "AMD64" or platform_machine == "win32" or platform_machine == "WIN32") and python_full_version >= "3.6.1" and python_full_version < "4.0.0"
h11==0.12.0; python_version >= "3.6"
idna==3.3; python_full_version >= "3.6.2" and python_version >= "3.7"
importlib-metadata==4.8.1; python_version < "3.8" and python_version >= "3.6" and python_full_version >= "3.6.1" and python_full_version < "4.0.0"
makefun==1.12.1; python_version >= "3.7"
passlib==1.7.4; python_version >= "3.7"
py-bus==0.2.0; python_full_version >= "3.6.2" and python_version < "3.9"
pycparser==2.20; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
pydantic==1.8.2; python_full_version >= "3.6.2" and python_version < "3.9" and python_full_version < "4.0.0" and python_version >= "3.7"
pyjwt==2.3.0; python_version >= "3.7"
pymysql==0.9.3
python-multipart==0.0.5; python_version >= "3.7"
six==1.16.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.7"
sniffio==1.2.0; python_full_version >= "3.6.2" and python_version >= "3.7"
sqlalchemy2-stubs==0.0.2a19; python_full_version >= "3.6.1" and python_full_version < "4.0.0" and python_version >= "3.6"
sqlalchemy==1.4.26; python_full_version >= "3.6.1" and python_full_version < "4.0.0" and (python_version >= "3.7" and python_full_version < "3.0.0" or python_version >= "3.7" and python_full_version >= "3.6.0")
sqlmodel==0.0.4; python_full_version >= "3.6.1" and python_full_version < "4.0.0"
starlette==0.16.0; python_full_version >= "3.6.1" and python_version >= "3.7"
typing-extensions==3.10.0.2; python_version < "3.8" and python_version >= "3.7" and python_full_version >= "3.6.2" and python_full_version < "4.0.0"
uvicorn==0.15.0
zipp==3.6.0; python_version < "3.8" and python_version >= "3.6"
